// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  92: 4194304 op, 540576160.14 ns, 128.8834 ns/op
WorkloadActual  93: 4194304 op, 559833038.50 ns, 133.4746 ns/op
WorkloadActual  94: 4194304 op, 600471739.91 ns, 143.1636 ns/op
WorkloadActual  95: 4194304 op, 633253579.53 ns, 150.9794 ns/op
WorkloadActual  96: 4194304 op, 626706620.15 ns, 149.4185 ns/op
WorkloadActual  97: 4194304 op, 541523213.75 ns, 129.1092 ns/op
WorkloadActual  98: 4194304 op, 639197371.15 ns, 152.3965 ns/op
WorkloadActual  99: 4194304 op, 642972822.08 ns, 153.2967 ns/op
WorkloadActual  100: 4194304 op, 618346875.43 ns, 147.4254 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 543937343.49 ns, 129.6848 ns/op
WorkloadResult   2: 4194304 op, 562441173.82 ns, 134.0964 ns/op
WorkloadResult   3: 4194304 op, 602005186.37 ns, 143.5292 ns/op
WorkloadResult   4: 4194304 op, 638738613.57 ns, 152.2872 ns/op
WorkloadResult   5: 4194304 op, 533650306.38 ns, 127.2321 ns/op
WorkloadResult   6: 4194304 op, 540987145.67 ns, 128.9814 ns/op
WorkloadResult   7: 4194304 op, 534855183.21 ns, 127.5194 ns/op
WorkloadResult   8: 4194304 op, 541368592.76 ns, 129.0723 ns/op
WorkloadResult   9: 4194304 op, 566152442.45 ns, 134.9813 ns/op
WorkloadResult  10: 4194304 op, 635724962.79 ns, 151.5686 ns/op
WorkloadResult  11: 4194304 op, 627151520.19 ns, 149.5246 ns/op
WorkloadResult  12: 4194304 op, 538872776.46 ns, 128.4773 ns/op
WorkloadResult  13: 4194304 op, 597430738.73 ns, 142.4386 ns/op
WorkloadResult  14: 4194304 op, 615135937.02 ns, 146.6598 ns/op
WorkloadResult  15: 4194304 op, 598274954.79 ns, 142.6399 ns/op
WorkloadResult  16: 4194304 op, 543916557.17 ns, 129.6798 ns/op
WorkloadResult  17: 4194304 op, 536378418.85 ns, 127.8826 ns/op
WorkloadResult  18: 4194304 op, 601930063.90 ns, 143.5113 ns/op
WorkloadResult  19: 4194304 op, 634311858.15 ns, 151.2317 ns/op
WorkloadResult  20: 4194304 op, 605859771.15 ns, 144.4482 ns/op
WorkloadResult  21: 4194304 op, 537952708.58 ns, 128.2579 ns/op
WorkloadResult  22: 4194304 op, 591302422.99 ns, 140.9775 ns/op
WorkloadResult  23: 4194304 op, 654055573.85 ns, 155.9390 ns/op
WorkloadResult  24: 4194304 op, 603707111.36 ns, 143.9350 ns/op
WorkloadResult  25: 4194304 op, 547828030.82 ns, 130.6124 ns/op
WorkloadResult  26: 4194304 op, 619277154.13 ns, 147.6472 ns/op
WorkloadResult  27: 4194304 op, 658717542.81 ns, 157.0505 ns/op
WorkloadResult  28: 4194304 op, 580954850.30 ns, 138.5104 ns/op
WorkloadResult  29: 4194304 op, 546178983.29 ns, 130.2192 ns/op
WorkloadResult  30: 4194304 op, 665128114.80 ns, 158.5789 ns/op
WorkloadResult  31: 4194304 op, 620581951.13 ns, 147.9583 ns/op
WorkloadResult  32: 4194304 op, 559811887.51 ns, 133.4696 ns/op
WorkloadResult  33: 4194304 op, 535234806.94 ns, 127.6099 ns/op
WorkloadResult  34: 4194304 op, 661667375.95 ns, 157.7538 ns/op
WorkloadResult  35: 4194304 op, 638933348.50 ns, 152.3336 ns/op
WorkloadResult  36: 4194304 op, 532261999.45 ns, 126.9011 ns/op
WorkloadResult  37: 4194304 op, 542917720.11 ns, 129.4417 ns/op
WorkloadResult  38: 4194304 op, 530572108.63 ns, 126.4982 ns/op
WorkloadResult  39: 4194304 op, 535808800.93 ns, 127.7468 ns/op
WorkloadResult  40: 4194304 op, 544225434.50 ns, 129.7535 ns/op
WorkloadResult  41: 4194304 op, 540773447.78 ns, 128.9304 ns/op
WorkloadResult  42: 4194304 op, 540621014.82 ns, 128.8941 ns/op
WorkloadResult  43: 4194304 op, 534045246.33 ns, 127.3263 ns/op
WorkloadResult  44: 4194304 op, 536922874.39 ns, 128.0124 ns/op
WorkloadResult  45: 4194304 op, 550281545.15 ns, 131.1973 ns/op
WorkloadResult  46: 4194304 op, 532035173.36 ns, 126.8471 ns/op
WorkloadResult  47: 4194304 op, 615529053.61 ns, 146.7536 ns/op
WorkloadResult  48: 4194304 op, 644220365.55 ns, 153.5941 ns/op
WorkloadResult  49: 4194304 op, 649047895.68 ns, 154.7451 ns/op
WorkloadResult  50: 4194304 op, 542295954.07 ns, 129.2934 ns/op
WorkloadResult  51: 4194304 op, 581838450.96 ns, 138.7211 ns/op
WorkloadResult  52: 4194304 op, 649119736.09 ns, 154.7622 ns/op
WorkloadResult  53: 4194304 op, 597502214.47 ns, 142.4556 ns/op
WorkloadResult  54: 4194304 op, 545571074.79 ns, 130.0743 ns/op
WorkloadResult  55: 4194304 op, 539610872.92 ns, 128.6533 ns/op
WorkloadResult  56: 4194304 op, 535687365.09 ns, 127.7178 ns/op
WorkloadResult  57: 4194304 op, 543600386.41 ns, 129.6044 ns/op
WorkloadResult  58: 4194304 op, 543987303.57 ns, 129.6967 ns/op
WorkloadResult  59: 4194304 op, 535369370.97 ns, 127.6420 ns/op
WorkloadResult  60: 4194304 op, 532904916.47 ns, 127.0544 ns/op
WorkloadResult  61: 4194304 op, 593028416.35 ns, 141.3890 ns/op
WorkloadResult  62: 4194304 op, 661079889.10 ns, 157.6137 ns/op
WorkloadResult  63: 4194304 op, 573320803.20 ns, 136.6903 ns/op
WorkloadResult  64: 4194304 op, 608994128.41 ns, 145.1955 ns/op
WorkloadResult  65: 4194304 op, 647554927.83 ns, 154.3891 ns/op
WorkloadResult  66: 4194304 op, 705227101.41 ns, 168.1392 ns/op
WorkloadResult  67: 4194304 op, 561020046.39 ns, 133.7576 ns/op
WorkloadResult  68: 4194304 op, 543547144.27 ns, 129.5917 ns/op
WorkloadResult  69: 4194304 op, 627017685.51 ns, 149.4927 ns/op
WorkloadResult  70: 4194304 op, 656649486.96 ns, 156.5574 ns/op
WorkloadResult  71: 4194304 op, 547772965.32 ns, 130.5993 ns/op
WorkloadResult  72: 4194304 op, 566708202.83 ns, 135.1138 ns/op
WorkloadResult  73: 4194304 op, 604070324.84 ns, 144.0216 ns/op
WorkloadResult  74: 4194304 op, 686637208.45 ns, 163.7071 ns/op
WorkloadResult  75: 4194304 op, 543592363.62 ns, 129.6025 ns/op
WorkloadResult  76: 4194304 op, 544233092.61 ns, 129.7553 ns/op
WorkloadResult  77: 4194304 op, 653444018.63 ns, 155.7932 ns/op
WorkloadResult  78: 4194304 op, 669876875.74 ns, 159.7111 ns/op
WorkloadResult  79: 4194304 op, 538494976.09 ns, 128.3872 ns/op
WorkloadResult  80: 4194304 op, 530071049.08 ns, 126.3788 ns/op
WorkloadResult  81: 4194304 op, 662835056.23 ns, 158.0322 ns/op
WorkloadResult  82: 4194304 op, 654782365.48 ns, 156.1123 ns/op
WorkloadResult  83: 4194304 op, 548353523.41 ns, 130.7377 ns/op
WorkloadResult  84: 4194304 op, 542457868.51 ns, 129.3320 ns/op
WorkloadResult  85: 4194304 op, 531695298.90 ns, 126.7660 ns/op
WorkloadResult  86: 4194304 op, 533398317.91 ns, 127.1721 ns/op
WorkloadResult  87: 4194304 op, 531860495.39 ns, 126.8054 ns/op
WorkloadResult  88: 4194304 op, 560009539.82 ns, 133.5167 ns/op
WorkloadResult  89: 4194304 op, 542475372.78 ns, 129.3362 ns/op
WorkloadResult  90: 4194304 op, 537883785.55 ns, 128.2415 ns/op
WorkloadResult  91: 4194304 op, 547479404.23 ns, 130.5293 ns/op
WorkloadResult  92: 4194304 op, 532519822.67 ns, 126.9626 ns/op
WorkloadResult  93: 4194304 op, 551776701.02 ns, 131.5538 ns/op
WorkloadResult  94: 4194304 op, 592415402.44 ns, 141.2428 ns/op
WorkloadResult  95: 4194304 op, 625197242.06 ns, 149.0586 ns/op
WorkloadResult  96: 4194304 op, 618650282.68 ns, 147.4977 ns/op
WorkloadResult  97: 4194304 op, 533466876.28 ns, 127.1884 ns/op
WorkloadResult  98: 4194304 op, 631141033.68 ns, 150.4757 ns/op
WorkloadResult  99: 4194304 op, 634916484.60 ns, 151.3759 ns/op
WorkloadResult  100: 4194304 op, 610290537.96 ns, 145.5046 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 138.7194 ns, StdErr = 1.1463 ns (0.83%); N = 100, StdDev = 11.4628 ns
Min = 126.3788 ns, Q1 = 128.9123 ns, Median = 133.6371 ns, Q3 = 148.5085 ns, Max = 168.1392 ns
IQR = 19.5962 ns, LowerFence = 99.5180 ns, UpperFence = 177.9027 ns
ConfidenceInterval = [134.8318 ns; 142.6071 ns] (CI 99.9%), Margin = 3.8876 ns (2.80% of Mean)
Skewness = 0.6, Kurtosis = 1.97, MValue = 2.64

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 37.7122 ns, StdErr = 0.5082 ns (1.35%); N = 99, StdDev = 5.0561 ns
Min = 32.6791 ns, Q1 = 33.3795 ns, Median = 34.9849 ns, Q3 = 41.6651 ns, Max = 50.2916 ns
IQR = 8.2856 ns, LowerFence = 20.9511 ns, UpperFence = 54.0935 ns
ConfidenceInterval = [35.9883 ns; 39.4362 ns] (CI 99.9%), Margin = 1.7240 ns (4.57% of Mean)
Skewness = 0.78, Kurtosis = 2.25, MValue = 2.35
-------------------- Histogram --------------------
[32.572 ns ; 34.485 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.485 ns ; 36.479 ns) | @@@@@@@@@
[36.479 ns ; 38.946 ns) | @@@@@@@@
[38.946 ns ; 41.370 ns) | @@@@@@@@@@@
[41.370 ns ; 44.218 ns) | @@@@@@@@@@@@
[44.218 ns ; 45.986 ns) | @@@
[45.986 ns ; 47.899 ns) | @@@@@@@
[47.899 ns ; 50.327 ns) | @@@
---------------------------------------------------

ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.While: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.5964 ns, StdErr = 0.1300 ns (1.51%); N = 99, StdDev = 1.2939 ns
Min = 7.1514 ns, Q1 = 7.4001 ns, Median = 8.2658 ns, Q3 = 9.5722 ns, Max = 12.3897 ns
IQR = 2.1721 ns, LowerFence = 4.1420 ns, UpperFence = 12.8303 ns
ConfidenceInterval = [8.1552 ns; 9.0375 ns] (CI 99.9%), Margin = 0.4412 ns (5.13% of Mean)
Skewness = 0.71, Kurtosis = 2.53, MValue = 3.72
-------------------- Histogram --------------------
[ 7.133 ns ;  7.623 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.623 ns ;  8.058 ns) | @@@@@@@@@@@@
[ 8.058 ns ;  8.542 ns) | @@@
[ 8.542 ns ;  9.031 ns) | @@@@@@@@@@@@@@
[ 9.031 ns ;  9.315 ns) | @@@
[ 9.315 ns ;  9.805 ns) | @@@@@@@@@@@@@@
[ 9.805 ns ; 10.127 ns) | @@
[10.127 ns ; 10.616 ns) | @@@@@@@@
[10.616 ns ; 11.066 ns) | @@
[11.066 ns ; 11.556 ns) | @@@@
[11.556 ns ; 12.145 ns) | 
[12.145 ns ; 12.635 ns) | @
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 13.3654 ns, StdErr = 0.1353 ns (1.01%); N = 100, StdDev = 1.3527 ns
Min = 12.0468 ns, Q1 = 12.3143 ns, Median = 12.5531 ns, Q3 = 14.5072 ns, Max = 16.7497 ns
IQR = 2.1929 ns, LowerFence = 9.0249 ns, UpperFence = 17.7966 ns
ConfidenceInterval = [12.9067 ns; 13.8242 ns] (CI 99.9%), Margin = 0.4588 ns (3.43% of Mean)
Skewness = 0.88, Kurtosis = 2.32, MValue = 2.59
-------------------- Histogram --------------------
[11.792 ns ; 12.110 ns) | @@
[12.110 ns ; 12.731 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.731 ns ; 13.292 ns) | @@@@@
[13.292 ns ; 13.802 ns) | @@@@@@@
[13.802 ns ; 14.335 ns) | @@@@
[14.335 ns ; 14.845 ns) | @@@@@@@@@@
[14.845 ns ; 15.388 ns) | @@@@
[15.388 ns ; 15.898 ns) | @@@@@@@@@@@
[15.898 ns ; 16.491 ns) | @
[16.491 ns ; 17.005 ns) | @@
---------------------------------------------------

ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 269.3324 ns, StdErr = 3.2536 ns (1.21%); N = 98, StdDev = 32.2087 ns
Min = 241.8307 ns, Q1 = 246.6807 ns, Median = 251.9962 ns, Q3 = 288.5163 ns, Max = 356.7879 ns
IQR = 41.8357 ns, LowerFence = 183.9272 ns, UpperFence = 351.2698 ns
ConfidenceInterval = [258.2909 ns; 280.3740 ns] (CI 99.9%), Margin = 11.0416 ns (4.10% of Mean)
Skewness = 1.17, Kurtosis = 2.95, MValue = 2.57
-------------------- Histogram --------------------
[241.735 ns ; 253.961 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[253.961 ns ; 265.558 ns) | @@@@@@@@
[265.558 ns ; 272.158 ns) | @
[272.158 ns ; 284.384 ns) | @@@@@@
[284.384 ns ; 299.899 ns) | @@@@@@@
[299.899 ns ; 314.618 ns) | @@
[314.618 ns ; 326.843 ns) | @@@@@@@@@
[326.843 ns ; 335.250 ns) | @@
[335.250 ns ; 350.675 ns) | @@@@@
[350.675 ns ; 362.901 ns) | @
---------------------------------------------------

ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
Runtime = ; GC = 
There are not any results runs

ForEachVsFor.While: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 81.5339 ns, StdErr = 0.9130 ns (1.12%); N = 97, StdDev = 8.9918 ns
Min = 71.8560 ns, Q1 = 73.4681 ns, Median = 77.9878 ns, Q3 = 89.0407 ns, Max = 110.3361 ns
IQR = 15.5726 ns, LowerFence = 50.1092 ns, UpperFence = 112.3995 ns
ConfidenceInterval = [78.4346 ns; 84.6333 ns] (CI 99.9%), Margin = 3.0994 ns (3.80% of Mean)
Skewness = 0.76, Kurtosis = 2.66, MValue = 3.05
-------------------- Histogram --------------------
[ 71.821 ns ;  75.246 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 75.246 ns ;  78.546 ns) | @@@@@@@@@
[ 78.546 ns ;  80.753 ns) | @
[ 80.753 ns ;  84.178 ns) | @@@@@@@@@@@@@
[ 84.178 ns ;  88.809 ns) | @@@@@@@@@@
[ 88.809 ns ;  90.684 ns) | @@@@
[ 90.684 ns ;  94.108 ns) | @@@@@@@@@@@@
[ 94.108 ns ;  98.511 ns) | @@@@@
[ 98.511 ns ; 103.470 ns) | @@
[103.470 ns ; 108.624 ns) | 
[108.624 ns ; 112.049 ns) | @
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 138.7194 ns, StdErr = 1.1463 ns (0.83%); N = 100, StdDev = 11.4628 ns
Min = 126.3788 ns, Q1 = 128.9123 ns, Median = 133.6371 ns, Q3 = 148.5085 ns, Max = 168.1392 ns
IQR = 19.5962 ns, LowerFence = 99.5180 ns, UpperFence = 177.9027 ns
ConfidenceInterval = [134.8318 ns; 142.6071 ns] (CI 99.9%), Margin = 3.8876 ns (2.80% of Mean)
Skewness = 0.6, Kurtosis = 1.97, MValue = 2.64
-------------------- Histogram --------------------
[126.335 ns ; 130.656 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[130.656 ns ; 135.316 ns) | @@@@@@@@@
[135.316 ns ; 139.867 ns) | @@@
[139.867 ns ; 145.247 ns) | @@@@@@@@@@@@
[145.247 ns ; 151.694 ns) | @@@@@@@@@@@@@
[151.694 ns ; 158.645 ns) | @@@@@@@@@@@@@@@
[158.645 ns ; 163.870 ns) | @@
[163.870 ns ; 170.300 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|              Method |   N |       Mean |      Error |    StdDev |     Median | Ratio | RatioSD | Rank |
|-------------------- |---- |-----------:|-----------:|----------:|-----------:|------:|--------:|-----:|
|             Foreach |  10 |  37.712 ns |  1.7240 ns |  5.056 ns |  34.985 ns |  1.00 |    0.00 |    1 |
|                     |     |            |            |           |            |       |         |      |
|       ListInsertion |  10 |         NA |         NA |        NA |         NA |     ? |       ? |    ? |
|                     |     |            |            |           |            |       |         |      |
| DictionaryInsertion |  10 |         NA |         NA |        NA |         NA |     ? |       ? |    ? |
|                     |     |            |            |           |            |       |         |      |
|               While |  10 |   8.596 ns |  0.4412 ns |  1.294 ns |   8.266 ns |  1.00 |    0.00 |    1 |
|                     |     |            |            |           |            |       |         |      |
|                 For |  10 |  13.365 ns |  0.4588 ns |  1.353 ns |  12.553 ns |  1.00 |    0.00 |    1 |
|                     |     |            |            |           |            |       |         |      |
|             Foreach | 100 | 269.332 ns | 11.0416 ns | 32.209 ns | 251.996 ns |  1.00 |    0.00 |    1 |
|                     |     |            |            |           |            |       |         |      |
|       ListInsertion | 100 |         NA |         NA |        NA |         NA |     ? |       ? |    ? |
|                     |     |            |            |           |            |       |         |      |
| DictionaryInsertion | 100 |         NA |         NA |        NA |         NA |     ? |       ? |    ? |
|                     |     |            |            |           |            |       |         |      |
|               While | 100 |  81.534 ns |  3.0994 ns |  8.992 ns |  77.988 ns |  1.00 |    0.00 |    1 |
|                     |     |            |            |           |            |       |         |      |
|                 For | 100 | 138.719 ns |  3.8876 ns | 11.463 ns | 133.637 ns |  1.00 |    0.00 |    1 |

Benchmarks with issues:
  ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
  ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
  ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
  ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

MultimodalDistribution
  ForEachVsFor.While: Core -> It seems that the distribution is bimodal (mValue = 3.72)
  ForEachVsFor.While: Core -> It seems that the distribution can have several modes (mValue = 3.05)

// * Hints *
Outliers
  ForEachVsFor.Foreach: Core -> 1 outlier  was  removed (58.51 ns)
  ForEachVsFor.While: Core   -> 1 outlier  was  removed (15.04 ns)
  ForEachVsFor.Foreach: Core -> 2 outliers were removed (367.52 ns, 390.65 ns)
  ForEachVsFor.While: Core   -> 3 outliers were removed (116.58 ns..125.70 ns)

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:09 (429.88 sec), executed benchmarks: 10

Global total time: 00:07:18 (438.13 sec), executed benchmarks: 10
// * Artifacts cleanup *
