// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Min = 12.2161 ns, Q1 = 13.5972 ns, Median = 15.1748 ns, Q3 = 15.9466 ns, Max = 18.7443 ns
IQR = 2.3495 ns, LowerFence = 10.0729 ns, UpperFence = 19.4709 ns
ConfidenceInterval = [14.4536 ns; 15.5221 ns] (CI 99.9%), Margin = 0.5343 ns (3.56% of Mean)
Skewness = 0.15, Kurtosis = 2.51, MValue = 3.62
-------------------- Histogram --------------------
[12.197 ns ; 12.790 ns) | @@@@@@@@@@@@
[12.790 ns ; 13.674 ns) | @@@@@@@@@@@@@@@
[13.674 ns ; 14.105 ns) | @@@
[14.105 ns ; 14.738 ns) | @@@@@@@@@
[14.738 ns ; 15.378 ns) | @@@@@@@@@@@@@@@
[15.378 ns ; 15.971 ns) | @@@@@@@@@@@@@@@@@@@@@
[15.971 ns ; 16.704 ns) | @@@@@@@@@@@@@@@@
[16.704 ns ; 17.538 ns) | @@@
[17.538 ns ; 18.179 ns) | 
[18.179 ns ; 18.772 ns) | @@@@@
---------------------------------------------------

ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 309.4676 ns, StdErr = 5.2626 ns (1.70%); N = 97, StdDev = 51.8307 ns
Min = 245.7848 ns, Q1 = 260.9361 ns, Median = 312.5920 ns, Q3 = 339.8369 ns, Max = 441.6755 ns
IQR = 78.9008 ns, LowerFence = 142.5850 ns, UpperFence = 458.1880 ns
ConfidenceInterval = [291.6022 ns; 327.3330 ns] (CI 99.9%), Margin = 17.8654 ns (5.77% of Mean)
Skewness = 0.71, Kurtosis = 2.91, MValue = 3.7
-------------------- Histogram --------------------
[245.170 ns ; 264.911 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[264.911 ns ; 284.667 ns) | @@@@@@@@@@@@@@
[284.667 ns ; 298.586 ns) | @@
[298.586 ns ; 320.322 ns) | @@@@@@@@@@@@
[320.322 ns ; 340.063 ns) | @@@@@@@@@@@@@@@@@@@
[340.063 ns ; 358.114 ns) | @@@@@@@@@@
[358.114 ns ; 377.354 ns) | @@@@
[377.354 ns ; 392.962 ns) | @@
[392.962 ns ; 402.948 ns) | 
[402.948 ns ; 422.457 ns) | @
[422.457 ns ; 442.198 ns) | @@@@@@
---------------------------------------------------

ForEachVsFor.While: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 101.4408 ns, StdErr = 1.0769 ns (1.06%); N = 100, StdDev = 10.7687 ns
Min = 82.0282 ns, Q1 = 91.3014 ns, Median = 101.9204 ns, Q3 = 108.9105 ns, Max = 129.3999 ns
IQR = 17.6090 ns, LowerFence = 64.8878 ns, UpperFence = 135.3240 ns
ConfidenceInterval = [97.7885 ns; 105.0930 ns] (CI 99.9%), Margin = 3.6522 ns (3.60% of Mean)
Skewness = 0.41, Kurtosis = 2.51, MValue = 3.24
-------------------- Histogram --------------------
[ 79.998 ns ;  83.989 ns) | @
[ 83.989 ns ;  87.444 ns) | @@@@
[ 87.444 ns ;  91.504 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 91.504 ns ;  96.264 ns) | @@@@@@@@
[ 96.264 ns ; 100.324 ns) | @@@@@@@@@@@@@
[100.324 ns ; 105.593 ns) | @@@@@@@@@@@@@@@@@@@@
[105.593 ns ; 110.132 ns) | @@@@@@@@@@@@@@@
[110.132 ns ; 114.300 ns) | @@@@@@@@
[114.300 ns ; 120.625 ns) | @@@@@
[120.625 ns ; 124.999 ns) | @@
[124.999 ns ; 129.806 ns) | @@@
---------------------------------------------------

ForEachVsFor.For: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 145.7169 ns, StdErr = 1.3610 ns (0.93%); N = 98, StdDev = 13.4737 ns
Min = 124.9769 ns, Q1 = 132.8285 ns, Median = 146.2351 ns, Q3 = 155.4131 ns, Max = 183.5633 ns
IQR = 22.5846 ns, LowerFence = 98.9515 ns, UpperFence = 189.2901 ns
ConfidenceInterval = [141.0980 ns; 150.3359 ns] (CI 99.9%), Margin = 4.6189 ns (3.17% of Mean)
Skewness = 0.47, Kurtosis = 2.54, MValue = 2.59
-------------------- Histogram --------------------
[122.420 ns ; 128.355 ns) | @@@
[128.355 ns ; 133.469 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[133.469 ns ; 141.263 ns) | @@@@@@@@@@@@@@@@
[141.263 ns ; 148.857 ns) | @@@@@@@@@@@@@
[148.857 ns ; 153.972 ns) | @@@@@@@@@@@@@@@@
[153.972 ns ; 160.265 ns) | @@@@@@@@@@@@@@@@@
[160.265 ns ; 166.463 ns) | @@@
[166.463 ns ; 173.818 ns) | @@
[173.818 ns ; 181.006 ns) | @@@
[181.006 ns ; 186.121 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|  Method |   N |      Mean |      Error |    StdDev |    Median | Ratio | Rank |
|-------- |---- |----------:|-----------:|----------:|----------:|------:|-----:|
| Foreach |  10 |  37.00 ns |  1.6758 ns |  4.941 ns |  34.21 ns |  1.00 |    1 |
|         |     |           |            |           |           |       |      |
|   While |  10 |  10.53 ns |  0.5932 ns |  1.749 ns |  10.27 ns |  1.00 |    1 |
|         |     |           |            |           |           |       |      |
|     For |  10 |  14.99 ns |  0.5343 ns |  1.567 ns |  15.17 ns |  1.00 |    1 |
|         |     |           |            |           |           |       |      |
| Foreach | 100 | 309.47 ns | 17.8654 ns | 51.831 ns | 312.59 ns |  1.00 |    1 |
|         |     |           |            |           |           |       |      |
|   While | 100 | 101.44 ns |  3.6522 ns | 10.769 ns | 101.92 ns |  1.00 |    1 |
|         |     |           |            |           |           |       |      |
|     For | 100 | 145.72 ns |  4.6189 ns | 13.474 ns | 146.24 ns |  1.00 |    1 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ForEachVsFor.While: Core   -> It seems that the distribution can have several modes (mValue = 2.95)
  ForEachVsFor.For: Core     -> It seems that the distribution is bimodal (mValue = 3.62)
  ForEachVsFor.Foreach: Core -> It seems that the distribution is bimodal (mValue = 3.7)
  ForEachVsFor.While: Core   -> It seems that the distribution is bimodal (mValue = 3.24)

// * Hints *
Outliers
  ForEachVsFor.For: Core     -> 1 outlier  was  removed (21.96 ns)
  ForEachVsFor.Foreach: Core -> 3 outliers were removed (475.75 ns..485.39 ns)
  ForEachVsFor.For: Core     -> 2 outliers were removed (198.19 ns, 199.62 ns)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:57 (477.1 sec), executed benchmarks: 6

Global total time: 00:08:05 (485.55 sec), executed benchmarks: 6
// * Artifacts cleanup *
